2026-03-16 20:59:39,827 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 20:59:39,827 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:01:05,296 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [ERROR] `trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'HuggingFaceM4/charades' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
2026-03-16 21:02:34,652 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:02:34,652 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:02:47,059 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,060 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,061 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,062 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,063 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,064 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,065 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,065 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,066 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,067 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,067 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,068 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,069 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,069 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,070 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,071 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,071 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,072 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,073 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,074 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,074 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,075 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,076 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,076 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,077 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,078 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,079 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,079 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,080 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,081 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,081 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,082 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,083 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,083 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,084 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,085 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,085 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,086 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,087 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,088 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,088 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,089 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,090 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,090 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,091 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,092 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,092 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,093 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,094 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,095 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,095 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,096 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,097 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,097 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,098 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,099 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,099 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,100 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,101 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,102 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,102 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,103 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,104 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,104 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,105 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,106 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,106 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,107 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,108 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,108 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,109 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,110 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,111 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,111 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,112 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,113 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,113 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,114 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,115 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,115 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,116 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,117 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,117 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,118 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,119 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,119 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,120 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,121 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,121 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,122 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,123 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,123 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,124 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,125 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,125 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,126 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,127 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,127 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,128 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,129 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,130 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,130 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,131 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,132 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,132 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,133 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,134 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,134 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,135 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,136 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,136 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,137 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,138 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,138 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,139 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,140 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,141 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,141 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,142 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,143 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,143 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,144 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,145 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,145 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,146 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,147 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,148 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,148 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,149 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,150 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,150 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,151 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,152 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,152 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,153 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,154 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,155 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,155 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,156 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,157 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,157 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,158 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,159 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,160 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,160 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,161 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,162 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,162 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,163 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,164 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,164 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,165 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,166 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,166 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,167 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,168 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,169 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,169 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,170 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,171 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,171 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,172 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,173 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,173 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,174 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,175 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,176 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,176 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,177 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,178 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,178 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,179 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,180 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,180 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,181 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,182 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,182 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,183 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,184 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,185 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,185 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,186 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,187 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,188 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,189 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,190 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,191 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,192 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,193 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,195 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,196 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,197 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,198 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,199 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,200 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,201 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,203 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,204 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,205 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,206 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,207 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,208 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,209 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,210 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,211 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,212 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,213 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,215 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,216 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,217 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,218 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,219 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,220 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,221 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,222 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,223 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,224 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,225 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,226 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,227 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,228 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,229 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,229 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,230 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,231 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,231 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,232 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,233 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,233 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,234 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,235 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,235 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,236 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,237 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,237 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,238 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,239 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,239 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,240 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,241 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,242 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,242 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,243 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,243 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,244 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,245 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,246 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,246 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,247 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,248 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,248 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,249 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,250 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,250 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,251 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,252 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,252 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,253 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,254 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,254 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,255 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,256 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,256 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,257 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,258 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,258 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,259 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,260 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,261 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,261 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,262 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,263 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,263 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,264 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,265 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,265 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,266 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,267 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,267 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,268 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,269 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,269 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,270 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,271 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,271 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,272 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,273 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,274 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,274 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,275 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,276 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,276 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,277 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,278 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,278 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,279 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,280 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,280 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,281 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,282 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,282 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,283 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
